-4.95,-4.650.013049,0.672487,-0.740109
-4.95,-4.60.015576,0.666508,-0.745498
-4.95,-4.550.018213,0.660469,-0.750853
-4.95,-4.50.020964,0.654371,-0.756173
-4.95,-4.450.023833,0.648214,-0.761458
-4.95,-4.40.026824,0.641997,-0.766707
-4.95,-4.350.029942,0.635721,-0.771919
-4.95,-4.30.033192,0.629385,-0.777094
-4.95,-4.250.036577,0.622989,-0.782230
-4.95,-4.20.040103,0.616534,-0.787328
-4.95,-4.150.043776,0.610019,-0.792387
-4.95,-4.10.047601,0.603444,-0.797405
-4.95,-4.050.051583,0.596809,-0.802383
-4.95,-40.055728,0.590114,-0.807320
-4.95,-3.950.060044,0.583359,-0.812215
-4.95,-3.90.064536,0.576542,-0.817067
-4.95,-3.850.069212,0.569665,-0.821877
-4.95,-3.80.074079,0.562726,-0.826643
-4.95,-3.750.079145,0.555725,-0.831366
-4.95,-3.70.084417,0.548663,-0.836044
-4.95,-3.650.089905,0.541537,-0.840677
-4.95,-3.60.095618,0.534348,-0.845265
-4.95,-3.550.101565,0.527095,-0.849806
-4.95,-3.50.107757,0.519777,-0.854302
-4.95,-3.450.114204,0.512395,-0.858750
-4.95,-3.40.120918,0.504946,-0.863151
-4.95,-3.350.127911,0.497430,-0.867504
-4.95,-3.30.135197,0.489846,-0.871809
-4.95,-3.250.142788,0.482193,-0.876065
-4.95,-3.20.150700,0.474469,-0.880272
-4.95,-3.150.158948,0.466675,-0.884429
-4.95,-3.10.167550,0.458807,-0.888536
-4.95,-3.050.176523,0.450866,-0.892592
-4.95,-30.185886,0.442849,-0.896596
-4.95,-2.950.195661,0.434754,-0.900549
-4.95,-2.90.205869,0.426581,-0.904449
-4.95,-2.850.216534,0.418326,-0.908297
-4.95,-2.80.227681,0.409989,-0.912091
-4.95,-2.750.239340,0.401566,-0.915830
-4.95,-2.70.251538,0.393056,-0.919515
-4.95,-2.650.264309,0.384455,-0.923144
-4.95,-2.60.277688,0.375762,-0.926716
-4.95,-2.550.291713,0.366974,-0.930231
-4.95,-2.50.306424,0.358087,-0.933688
-4.95,-2.450.321868,0.349098,-0.937086
-4.95,-2.40.338092,0.340003,-0.940424
-4.95,-2.350.355150,0.330800,-0.943701
-4.95,-2.30.373102,0.321483,-0.946915
-4.95,-2.250.392010,0.312050,-0.950066
-4.95,-2.20.411947,0.302494,-0.953151
-4.95,-2.150.432990,0.292812,-0.956170
-4.95,-2.10.455224,0.282999,-0.959120
-4.95,-2.050.478746,0.273048,-0.962001
-4.95,-20.503660,0.262954,-0.964808
-4.95,-1.950.530085,0.252711,-0.967542
-4.95,-1.90.558152,0.242312,-0.970198
-4.95,-1.850.588009,0.231750,-0.972775
-4.95,-1.80.619819,0.221017,-0.975270
-4.95,-1.750.653770,0.210107,-0.977678
-4.95,-1.70.690072,0.199009,-0.979998
-4.95,-1.650.728964,0.187716,-0.982223
-4.95,-1.60.770719,0.176218,-0.984351
-4.95,-1.550.815649,0.164504,-0.986376
-4.95,-1.50.864113,0.152565,-0.988293
-4.95,-1.450.916527,0.140389,-0.990096
-4.95,-1.40.973374,0.127964,-0.991779
-4.95,-1.351.035219,0.115280,-0.993333
-4.95,-1.31.102728,0.102324,-0.994751
-4.95,-1.251.176689,0.089083,-0.996024
-4.95,-1.21.258047,0.075547,-0.997142
-4.95,-1.151.347938,0.061702,-0.998095
-4.95,-1.11.447744,0.047539,-0.998869
-4.95,-1.051.559165,0.033049,-0.999454
-4.95,-11.684313,0.018223,-0.999834
-4.95,-0.951.825843,0.003060,-0.999995
-4.95,-0.91.987139,-0.012440,-0.999923
-4.95,-0.852.172580,-0.028269,-0.999600
-4.95,-0.82.387922,-0.044408,-0.999013
-4.95,-0.752.640865,-0.060825,-0.998148
-4.95,-0.72.941921,-0.077471,-0.996995
-4.95,-0.653.305753,-0.094267,-0.995547
-4.95,-0.63.753327,-0.111098,-0.993809
-4.95,-0.554.315467,-0.127796,-0.991800
-4.95,-0.55.038977,-0.144110,-0.989562
-4.95,-0.455.997625,-0.159664,-0.987171
-4.95,-0.47.312995,-0.173885,-0.984766
-4.95,-0.359.196613,-0.185863,-0.982576
-4.95,-0.312.042039,-0.194072,-0.980987
-4.95,-0.2516.646845,-0.195764,-0.980651
-4.95,-0.224.818275,-0.185459,-0.982652
-4.95,-0.1541.310423,-0.150503,-0.988610
-4.95,-0.181.326302,-0.054694,-0.998503
-4.95,-0.05201.336028,0.243801,-0.969825
-4.95,2.77556e-16401.339305,1.000000,0.000000
-4.95,0.05201.336028,0.243801,0.969825
-4.95,0.181.326302,-0.054694,0.998503
-4.95,0.1541.310423,-0.150503,0.988610
-4.95,0.224.818275,-0.185459,0.982652
-4.95,0.2516.646845,-0.195764,0.980651
-4.95,0.312.042039,-0.194072,0.980987
-4.95,0.359.196613,-0.185863,0.982576
-4.95,0.47.312995,-0.173885,0.984766
-4.95,0.455.997625,-0.159664,0.987171
-4.95,0.55.038977,-0.144110,0.989562
-4.95,0.554.315467,-0.127796,0.991800
-4.95,0.63.753327,-0.111098,0.993809
-4.95,0.653.305753,-0.094267,0.995547
-4.95,0.72.941921,-0.077471,0.996995
-4.95,0.752.640865,-0.060825,0.998148
-4.95,0.82.387922,-0.044408,0.999013
-4.95,0.852.172580,-0.028269,0.999600
-4.95,0.91.987139,-0.012440,0.999923
-4.95,0.951.825843,0.003060,0.999995
-4.95,11.684313,0.018223,0.999834
-4.95,1.051.559165,0.033049,0.999454
-4.95,1.11.447744,0.047539,0.998869
-4.95,1.151.347938,0.061702,0.998095
-4.95,1.21.258047,0.075547,0.997142
-4.95,1.251.176689,0.089083,0.996024
-4.95,1.31.102728,0.102324,0.994751
-4.95,1.351.035219,0.115280,0.993333
-4.95,1.40.973374,0.127964,0.991779
-4.95,1.450.916527,0.140389,0.990096
-4.95,1.50.864113,0.152565,0.988293
-4.95,1.550.815649,0.164504,0.986376
-4.95,1.60.770719,0.176218,0.984351
-4.95,1.650.728964,0.187716,0.982223
-4.95,1.70.690072,0.199009,0.979998
-4.95,1.750.653770,0.210107,0.977678
-4.95,1.80.619819,0.221017,0.975270
-4.95,1.850.588009,0.231750,0.972775
-4.95,1.90.558152,0.242312,0.970198
-4.95,1.950.530085,0.252711,0.967542
-4.95,20.503660,0.262954,0.964808
-4.95,2.050.478746,0.273048,0.962001
-4.95,2.10.455224,0.282999,0.959120
-4.95,2.150.432990,0.292812,0.956170
-4.95,2.20.411947,0.302494,0.953151
-4.95,2.250.392010,0.312050,0.950066
-4.95,2.30.373102,0.321483,0.946915
-4.95,2.350.355150,0.330800,0.943701
-4.95,2.40.338092,0.340003,0.940424
-4.95,2.450.321868,0.349098,0.937086
-4.95,2.50.306424,0.358087,0.933688
-4.95,2.550.291713,0.366974,0.930231
-4.95,2.60.277688,0.375762,0.926716
-4.95,2.650.264309,0.384455,0.923144
-4.95,2.70.251538,0.393056,0.919515
-4.95,2.750.239340,0.401566,0.915830
-4.95,2.80.227681,0.409989,0.912091
-4.95,2.850.216534,0.418326,0.908297
-4.95,2.90.205869,0.426581,0.904449
-4.95,2.950.195661,0.434754,0.900549
-4.95,30.185886,0.442849,0.896596
-4.95,3.050.176523,0.450866,0.892592
-4.95,3.10.167550,0.458807,0.888536
-4.95,3.150.158948,0.466675,0.884429
-4.95,3.20.150700,0.474469,0.880272
-4.95,3.250.142788,0.482193,0.876065
-4.95,3.30.135197,0.489846,0.871809
-4.95,3.350.127911,0.497430,0.867504
-4.95,3.40.120918,0.504946,0.863151
-4.95,3.450.114204,0.512395,0.858750
-4.95,3.50.107757,0.519777,0.854302
-4.95,3.550.101565,0.527095,0.849806
-4.95,3.60.095618,0.534348,0.845265
-4.95,3.650.089905,0.541537,0.840677
-4.95,3.70.084417,0.548663,0.836044
-4.95,3.750.079145,0.555725,0.831366
-4.95,3.80.074079,0.562726,0.826643
-4.95,3.850.069212,0.569665,0.821877
-4.95,3.90.064536,0.576542,0.817067
-4.95,3.950.060044,0.583359,0.812215
-4.95,40.055728,0.590114,0.807320
-4.95,4.050.051583,0.596809,0.802383
-4.95,4.10.047601,0.603444,0.797405
-4.95,4.150.043776,0.610019,0.792387
-4.95,4.20.040103,0.616534,0.787328
-4.95,4.250.036577,0.622989,0.782230
-4.95,4.30.033192,0.629385,0.777094
-4.95,4.350.029942,0.635721,0.771919
-4.95,4.40.026824,0.641997,0.766707
-4.95,4.450.023833,0.648214,0.761458
-4.95,4.50.020964,0.654371,0.756173
-4.95,4.550.018213,0.660469,0.750853
-4.95,4.60.015576,0.666508,0.745498
-4.95,4.650.013049,0.672487,0.740109
-4.95,4.70.010629,0.678406,0.734687
-4.95,4.750.008311,0.684266,0.729233
-4.95,4.80.006093,0.690066,0.723747
-4.95,4.850.003970,0.695806,0.718230
-4.95,4.90.001940,0.701486,0.712683
-4.95,4.95-0.000000,0.707107,0.707107
-4.95,5-0.001854,0.712667,0.701502
-4.9,-5-0.003793,0.718200,-0.695837
-4.9,-4.95-0.001940,0.712683,-0.701486
-4.9,-4.9-0.000000,0.707107,-0.707107
-4.9,-4.850.002031,0.701471,-0.712698
-4.9,-4.80.004157,0.695777,-0.718258
-4.9,-4.750.006380,0.690023,-0.723787
-4.9,-4.70.008704,0.684211,-0.729284
-4.9,-4.650.011133,0.678339,-0.734749
-4.9,-4.60.013670,0.672409,-0.740179
-4.9,-4.550.016319,0.666421,-0.745576
-4.9,-4.50.019083,0.660374,-0.750937
-4.9,-4.450.021968,0.654269,-0.756262
-4.9,-4.40.024978,0.648105,-0.761551
-4.9,-4.350.028116,0.641884,-0.766802
-4.9,-4.30.031388,0.635604,-0.772015
-4.9,-4.250.034799,0.629266,-0.777190
-4.9,-4.20.038353,0.622870,-0.782326
-4.9,-4.150.042057,0.616415,-0.787421
-4.9,-4.10.045915,0.609903,-0.792476
-4.9,-4.050.049933,0.603332,-0.797490
-4.9,-40.054119,0.596703,-0.802462
-4.9,-3.950.058477,0.590015,-0.807392
-4.9,-3.90.063016,0.583269,-0.812279
-4.9,-3.850.067741,0.576463,-0.817123
-4.9,-3.80.072661,0.569599,-0.821923
-4.9,-3.750.077784,0.562675,-0.826678
-4.9,-3.70.083118,0.555692,-0.831388
-4.9,-3.650.088671,0.548648,-0.836053
-4.9,-3.60.094454,0.541544,-0.840672
-4.9,-3.550.100476,0.534379,-0.845245
-4.9,-3.50.106747,0.527153,-0.849771
-4.9,-3.450.113279,0.519864,-0.854249
-4.9,-3.40.120083,0.512513,-0.858680
-4.9,-3.350.127172,0.505098,-0.863062
-4.9,-3.30.134559,0.497619,-0.867396
-4.9,-3.250.142258,0.490074,-0.871681
-4.9,-3.20.150285,0.482464,-0.875916
-4.9,-3.150.158655,0.474787,-0.880101
-4.9,-3.10.167386,0.467042,-0.884235
-4.9,-3.050.176496,0.459227,-0.888319
-4.9,-30.186005,0.451341,-0.892351
-4.9,-2.950.195934,0.443384,-0.896332
-4.9,-2.90.206305,0.435353,-0.900260
-4.9,-2.850.217144,0.427247,-0.904135
-4.9,-2.80.228477,0.419064,-0.907957
-4.9,-2.750.240331,0.410802,-0.911724
-4.9,-2.70.252737,0.402460,-0.915438
-4.9,-2.650.265730,0.394035,-0.919095
-4.9,-2.60.279344,0.385525,-0.922698
-4.9,-2.550.293618,0.376927,-0.926243
-4.9,-2.50.308595,0.368239,-0.929731
-4.9,-2.450.324321,0.359459,-0.933161
-4.9,-2.40.340846,0.350583,-0.936532
-4.9,-2.350.358224,0.341607,-0.939843
-4.9,-2.30.376518,0.332530,-0.943093
-4.9,-2.250.395791,0.323347,-0.946280
-4.9,-2.20.416117,0.314054,-0.949405
-4.9,-2.150.437575,0.304648,-0.952465
-4.9,-2.10.460254,0.295124,-0.955459
-4.9,-2.050.484251,0.285478,-0.958385
-4.9,-20.509676,0.275704,-0.961243
-4.9,-1.950.536647,0.265799,-0.964029
-4.9,-1.90.565300,0.255755,-0.966742
-4.9,-1.850.595786,0.245569,-0.969379
-4.9,-1.80.628273,0.235233,-0.971939
-4.9,-1.750.662952,0.224742,-0.974418
-4.9,-1.70.700038,0.214089,-0.976814
-4.9,-1.650.739774,0.203267,-0.979123
-4.9,-1.60.782439,0.192269,-0.981342
-4.9,-1.550.828351,0.181087,-0.983467
-4.9,-1.50.877873,0.169714,-0.985493
-4.9,-1.450.931429,0.158143,-0.987416
-4.9,-1.40.989506,0.146365,-0.989231
-4.9,-1.351.052674,0.134374,-0.990931
-4.9,-1.31.121605,0.122162,-0.992510
-4.9,-1.251.197090,0.109723,-0.993962
-4.9,-1.21.280072,0.097052,-0.995279
-4.9,-1.151.371683,0.084145,-0.996454
-4.9,-1.11.473294,0.071002,-0.997476
-4.9,-1.051.586583,0.057625,-0.998338
-4.9,-11.713620,0.044021,-0.999031
-4.9,-0.951.856998,0.030205,-0.999544
-4.9,-0.92.019998,0.016200,-0.999869
-4.9,-0.852.206835,0.002044,-0.999998
-4.9,-0.82.423011,-0.012210,-0.999925
-4.9,-0.752.675824,-0.026482,-0.999649
-4.9,-0.72.975147,-0.040661,-0.999173
-4.9,-0.653.334609,-0.054583,-0.998509
-4.9,-0.63.773463,-0.068021,-0.997684
-4.9,-0.554.319612,-0.080644,-0.996743
-4.9,-0.55.014662,-0.091975,-0.995761
-4.9,-0.455.922700,-0.101307,-0.994855
-4.9,-0.47.146145,-0.107569,-0.994198
-4.9,-0.358.855748,-0.109073,-0.994034
-4.9,-0.311.350236,-0.103036,-0.994678
-4.9,-0.2515.180877,-0.084571,-0.996417
-4.9,-0.221.420197,-0.044388,-0.999014
-4.9,-0.1532.215795,0.037005,-0.999315
-4.9,-0.151.466053,0.205208,-0.978718
-4.9,-0.0581.478020,0.566798,-0.823857
-4.9,2.77556e-16101.482056,1.000000,0.000000
-4.9,0.0581.478020,0.566798,0.823857
-4.9,0.151.466053,0.205208,0.978718
-4.9,0.1532.215795,0.037005,0.999315
-4.9,0.221.420197,-0.044388,0.999014
-4.9,0.2515.180877,-0.084571,0.996417
-4.9,0.311.350236,-0.103036,0.994678
-4.9,0.358.855748,-0.109073,0.994034
-4.9,0.47.146145,-0.107569,0.994198
-4.9,0.455.922700,-0.101307,0.994855
-4.9,0.55.014662,-0.091975,0.995761
-4.9,0.554.319612,-0.080644,0.996743
-4.9,0.63.773463,-0.068021,0.997684
-4.9,0.653.334609,-0.054583,0.998509
-4.9,0.72.975147,-0.040661,0.999173
-4.9,0.752.675824,-0.026482,0.999649
-4.9,0.82.423011,-0.012210,0.999925
-4.9,0.852.206835,0.002044,0.999998
-4.9,0.92.019998,0.016200,0.999869
-4.9,0.951.856998,0.030205,0.999544
-4.9,11.713620,0.044021,0.999031
-4.9,1.051.586583,0.057625,0.998338
-4.9,1.11.473294,0.071002,0.997476
-4.9,1.151.371683,0.084145,0.996454
-4.9,1.21.280072,0.097052,0.995279
-4.9,1.251.197090,0.109723,0.993962
-4.9,1.31.121605,0.122162,0.992510
-4.9,1.351.052674,0.134374,0.990931
-4.9,1.40.989506,0.146365,0.989231
-4.9,1.450.931429,0.158143,0.987416
-4.9,1.50.877873,0.169714,0.985493
-4.9,1.550.828351,0.181087,0.983467
-4.9,1.60.782439,0.192269,0.981342
-4.9,1.650.739774,0.203267,0.979123
-4.9,1.70.700038,0.214089,0.976814
-4.9,1.750.662952,0.224742,0.974418
-4.9,1.80.628273,0.235233,0.971939
-4.9,1.850.595786,0.245569,0.969379
-4.9,1.90.565300,0.255755,0.966742
-4.9,1.950.536647,0.265799,0.964029
-4.9,20.509676,0.275704,0.961243
-4.9,2.050.484251,0.285478,0.958385
-4.9,2.10.460254,0.295124,0.955459
-4.9,2.150.437575,0.304648,0.952465
-4.9,2.20.416117,0.314054,0.949405
-4.9,2.250.395791,0.323347,0.946280
-4.9,2.30.376518,0.332530,0.943093
-4.9,2.350.358224,0.341607,0.939843
-4.9,2.40.340846,0.350583,0.936532
-4.9,2.450.324321,0.359459,0.933161
-4.9,2.50.308595,0.368239,0.929731
-4.9,2.550.293618,0.376927,0.926243
-4.9,2.60.279344,0.385525,0.922698
-4.9,2.650.265730,0.394035,0.919095
-4.9,2.70.252737,0.402460,0.915438
-4.9,2.750.240331,0.410802,0.911724
-4.9,2.80.228477,0.419064,0.907957
-4.9,2.850.217144,0.427247,0.904135
-4.9,2.90.206305,0.435353,0.900260
-4.9,2.950.195934,0.443384,0.896332
-4.9,30.186005,0.451341,0.892351
-4.9,3.050.176496,0.459227,0.888319
-4.9,3.10.167386,0.467042,0.884235
-4.9,3.150.158655,0.474787,0.880101
-4.9,3.20.150285,0.482464,0.875916
-4.9,3.250.142258,0.490074,0.871681
-4.9,3.30.134559,0.497619,0.867396
-4.9,3.350.127172,0.505098,0.863062
-4.9,3.40.120083,0.512513,0.858680
-4.9,3.450.113279,0.519864,0.854249
-4.9,3.50.106747,0.527153,0.849771
-4.9,3.550.100476,0.534379,0.845245
-4.9,3.60.094454,0.541544,0.840672
-4.9,3.650.088671,0.548648,0.836053
-4.9,3.70.083118,0.555692,0.831388
-4.9,3.750.077784,0.562675,0.826678
-4.9,3.80.072661,0.569599,0.821923
-4.9,3.850.067741,0.576463,0.817123
-4.9,3.90.063016,0.583269,0.812279
-4.9,3.950.058477,0.590015,0.807392
-4.9,40.054119,0.596703,0.802462
-4.9,4.050.049933,0.603332,0.797490
-4.9,4.10.045915,0.609903,0.792476
-4.9,4.150.042057,0.616415,0.787421
-4.9,4.20.038353,0.622870,0.782326
-4.9,4.250.034799,0.629266,0.777190
-4.9,4.30.031388,0.635604,0.772015
-4.9,4.350.028116,0.641884,0.766802
-4.9,4.40.024978,0.648105,0.761551
-4.9,4.450.021968,0.654269,0.756262
-4.9,4.50.019083,0.660374,0.750937
-4.9,4.550.016319,0.666421,0.745576
-4.9,4.60.013670,0.672409,0.740179
-4.9,4.650.011133,0.678339,0.734749
-4.9,4.70.008704,0.684211,0.729284
-4.9,4.750.006380,0.690023,0.723787
-4.9,4.80.004157,0.695777,0.718258
-4.9,4.850.002031,0.701471,0.712698
-4.9,4.9-0.000000,0.707107,0.707107
-4.9,4.95-0.001940,0.712683,0.701486
-4.9,5-0.003793,0.718200,0.695837
-4.85,-5-0.005819,0.723703,-0.690111
-4.85,-4.95-0.003970,0.718230,-0.695806
-4.85,-4.9-0.002031,0.712698,-0.701471
-4.85,-4.850.000000,0.707107,-0.707107
-4.85,-4.80.002127,0.701457,-0.712711
-4.85,-4.750.004353,0.695750,-0.718284
-4.85,-4.70.006682,0.689984,-0.723825
-4.85,-4.650.009118,0.684160,-0.729332
-4.85,-4.60.011663,0.678279,-0.734805
-4.85,-4.550.014322,0.672340,-0.740243
-4.85,-4.50.017100,0.666344,-0.745645
-4.85,-4.450.019999,0.660290,-0.751011
-4.85,-4.40.023025,0.654179,-0.756340
-4.85,-4.350.026183,0.648011,-0.761631
-4.85,-4.30.029476,0.641787,-0.766883
-4.85,-4.250.032911,0.635506,-0.772096
-4.85,-4.20.036492,0.629168,-0.777270
